bytes_sent,src_port,dst_port,severity_score,is_sensitive_file,label
3754,4188,443,0.4083213567079502,0,0
10616,54557,80,0.11251769241844622,0,0
9261,8921,4444,0.9689955462898233,0,2
6747,28526,3389,0.4056341919952652,0,1
685,36779,3389,0.8556372463583074,0,0
4412,14071,3389,0.11327115710356761,1,1
4956,54763,8080,0.9987186856461018,0,1
7430,42820,53,0.15857635272886716,1,1
7700,63549,4444,0.7898401398469655,0,1
3575,47423,4444,0.5688284358381058,0,1
3127,22508,4444,0.7842733939872774,0,1
13391,23751,8080,0.892920067604821,0,2
7779,6042,53,0.3663354474749515,0,1
4256,46846,4444,0.8959804221664662,0,1
7045,50723,53,0.29421078202123085,1,1
5647,32712,80,0.47469092017728776,1,0
5444,43655,22,0.4470818872358605,0,1
10757,9186,3389,0.3127598921009459,0,2
12805,57873,80,0.28827434301755983,0,0
13237,2853,80,0.08964470070410446,0,0
3158,42522,80,0.004651651675324664,0,0
3175,38740,53,0.06351892410834126,0,1
5692,16182,3389,0.6455029903782766,0,1
1475,33672,53,0.1766567315002595,0,0
6942,27805,4444,0.04919007926751229,0,1
11921,27891,80,0.7958875125882556,1,2
4200,50064,443,0.6242943158150874,1,0
10223,37075,22,0.719628605019174,0,1
12851,24784,443,0.8794954119101881,0,2
13397,63751,8080,0.08134626551898638,0,1
4772,37822,443,0.6888971239503092,0,0
2274,40545,80,0.13910613482813583,0,0
10131,48351,8080,0.5096635763770101,0,1
3733,11671,22,0.41553115775413274,0,1
6385,61101,8080,0.7237395198689641,0,1
14760,9727,3389,0.8063981240869219,1,2
